"Time (seconds)","Speed (mph)"
199.9,6.9
200,6.8
200.1,6.7
200.2,6.6
200.3,6.7
200.4,6.8
200.5,6.8
200.6,6.9
200.7,6.9
200.8,7
200.9,7.1
201,7.1
201.1,7.2
201.2,7.3
201.3,7.4
201.4,7.5
201.5,7.6
201.6,7.7
201.7,7.8
201.8,7.9
201.9,8
202,8.1
202.1,8.2
202.2,8.3
202.3,8.4
202.4,8.6
202.5,8.7
202.6,8.8
202.7,9
202.8,9.1
202.9,9.3
203,9.4
203.1,9.5
203.2,9.7
203.3,9.8
203.4,9.9
203.5,10.1
203.6,10.2
203.7,10.3
203.8,10.4
203.9,10.5
204,10.7
204.1,10.8
204.2,10.9
204.3,11
204.4,11.1
204.5,11.2
204.6,11.4
204.7,11.5
204.8,11.6
204.9,11.7
205,11.8
205.1,11.9
205.2,12.1
205.3,12.1
205.4,12.2
205.5,12.3
205.6,12.4
205.7,12.4
205.8,12.5
205.9,12.6
206,12.7
206.1,12.7
206.2,12.8
206.3,12.9
206.4,12.9
206.5,13
206.6,13.1
206.7,13.1
206.8,13.2
206.9,13.3
207,13.3
207.1,13.4
207.2,13.5
207.3,13.5
207.4,13.6
207.5,13.7
207.6,13.7
207.7,13.8
207.8,13.9
207.9,13.9
208,14
208.1,14.1
208.2,14.1
208.3,14
208.4,13.9
208.5,13.8
208.6,13.7
208.7,13.6
208.8,13.5
208.9,13.4
209,13.3
209.1,13.2
209.2,13.1
209.3,13.1
209.4,13.1
209.5,13.2
209.6,13.2
209.7,13.2
209.8,13.3
209.9,13.3
210,13.4
210.1,13.4
210.2,13.4
210.3,13.4
210.4,13.3
210.5,13.3
210.6,13.2
210.7,13.2
210.8,13.1
210.9,13.1
211,13
211.1,13
211.2,12.9
211.3,12.7
211.4,12.5
211.5,12.2
211.6,12
211.7,11.8
211.8,11.5
211.9,11.3
212,11.1
212.1,10.8
212.2,10.6
212.3,10.3
212.4,9.9
212.5,9.6
212.6,9.3
212.7,9
212.8,8.7
212.9,8.3
213,8
213.1,7.7
213.2,7.4
213.3,7
213.4,6.7
213.5,6.4
213.6,6
213.7,5.7
213.8,5.4
213.9,5
214,4.7
214.1,4.4
214.2,4
214.3,3.8
214.4,3.5
214.5,3.3
214.6,3.1
214.7,2.8
214.8,2.6
214.9,2.3
215,2.1
215.1,1.8
215.2,1.6
215.3,1.7
215.4,1.7
215.5,1.8
215.6,1.8
215.7,1.9
215.8,1.9
215.9,2
216,2.1
216.1,2.1
216.2,2.2
216.3,2.2
216.4,2.3
216.5,2.4
216.6,2.4
216.7,2.5
216.8,2.6
216.9,2.6
217,2.7
217.1,2.8
217.2,2.8
217.3,2.8
217.4,2.7
217.5,2.6
217.6,2.6
217.7,2.5
217.8,2.4
217.9,2.4
218,2.3
218.1,2.2
218.2,2.2
218.3,2
218.4,1.9
218.5,1.7
218.6,1.6
218.7,1.4
218.8,1.3
218.9,1.1
219,1
219.1,0.8
219.2,0.7
219.3,0.6
219.4,0.6
219.5,0.5
219.6,0.4
219.7,0.4
219.8,0.3
219.9,0.2
220,0.1
220.1,0.1
220.2,0
220.3,0
220.4,0
220.5,0
220.6,0
220.7,0
220.8,0
220.9,0
221,0
221.1,0
221.2,0
221.3,0
221.4,0
221.5,0
221.6,0
221.7,0
221.8,0
221.9,0
222,0
222.1,0
222.2,0
222.3,0
222.4,0
222.5,0
222.6,0
222.7,0
222.8,0
222.9,0
223,0
223.1,0
223.2,0
223.3,0
223.4,0
223.5,0
223.6,0
223.7,0
223.8,0
223.9,0
224,0
224.1,0
224.2,0
224.3,0
224.4,0
224.5,0
224.6,0
224.7,0
224.8,0
224.9,0
225,0
225.1,0
225.2,0
225.3,0
225.4,0
225.5,0
225.6,0
225.7,0
225.8,0
225.9,0
226,0
226.1,0
226.2,0
226.3,0
226.4,0
226.5,0
226.6,0
226.7,0
226.8,0
226.9,0
227,0
227.1,0
227.2,0
227.3,0
227.4,0
227.5,0
227.6,0
227.7,0
227.8,0
227.9,0
228,0
228.1,0
228.2,0
228.3,0
228.4,0
228.5,0
228.6,0
228.7,0
228.8,0
228.9,0
229,0
229.1,0
229.2,0
229.3,0
229.4,0
229.5,0
229.6,0
229.7,0
229.8,0
229.9,0
230,0
230.1,0
230.2,0
230.3,0
230.4,0
230.5,0
230.6,0
230.7,0
230.8,0
230.9,0
231,0
231.1,0
231.2,0
231.3,0
231.4,0
231.5,0
231.6,0
231.7,0
231.8,0
231.9,0
232,0
232.1,0
232.2,0
232.3,0
232.4,0
232.5,0
232.6,0
232.7,0
232.8,0
232.9,0
233,0
233.1,0
233.2,0
233.3,0
233.4,0
233.5,0
233.6,0
233.7,0
233.8,0
233.9,0
234,0
234.1,0
234.2,0
234.3,0
234.4,0
234.5,0
234.6,0
234.7,0
234.8,0
234.9,0
235,0
235.1,0
235.2,0
235.3,0
235.4,0
235.5,0
235.6,0
235.7,0
235.8,0
235.9,0
236,0
236.1,0
236.2,0
236.3,0
236.4,0
236.5,0
236.6,0
236.7,0
236.8,0
236.9,0
237,0
237.1,0
237.2,0
237.3,0
237.4,0
237.5,0
237.6,0
237.7,0
237.8,0
237.9,0
238,0
238.1,0
238.2,0
238.3,0
238.4,0
238.5,0
238.6,0
238.7,0
238.8,0
238.9,0
239,0
239.1,0
239.2,0
239.3,0.1
239.4,0.3
239.5,0.4
239.6,0.6
239.7,0.7
239.8,0.8
239.9,1
240,1.1
240.1,1.3
240.2,1.4
240.3,1.5
240.4,1.7
240.5,1.8
240.6,2
240.7,2.1
240.8,2.2
240.9,2.4
241,2.5
241.1,2.7
241.2,2.8
241.3,3.2
241.4,3.7
241.5,4.1
241.6,4.6
241.7,5
241.8,5.4
241.9,5.9
242,6.3
242.1,6.8
242.2,7.2
242.3,7.5
242.4,7.7
242.5,8
242.6,8.2
242.7,8.5
242.8,8.7
242.9,9
243,9.2
243.1,9.5
243.2,9.7
243.3,9.9
243.4,10.2
243.5,10.4
243.6,10.7
243.7,10.9
243.8,11.2
243.9,11.4
244,11.7
244.1,11.9
244.2,12.2
244.3,12.6
244.4,13
244.5,13.4
244.6,13.8
244.7,14.2
244.8,14.6
244.9,15
245,15.4
245.1,15.9
245.2,16.3
245.3,16.6
245.4,16.9
245.5,17.3
245.6,17.6
245.7,18
245.8,18.3
245.9,18.7
246,19
246.1,19.3
246.2,19.7
246.3,19.8
246.4,20
246.5,20.1
246.6,20.3
246.7,20.4
246.8,20.6
246.9,20.7
247,20.9
247.1,21
247.2,21.2
247.3,21.3
247.4,21.5
247.5,21.6
247.6,21.8
247.7,21.9
247.8,22.1
247.9,22.2
248,22.4
248.1,22.5
248.2,22.7
248.3,22.9
248.4,23
248.5,23.2
248.6,23.4
248.7,23.5
248.8,23.7
248.9,23.9
249,24.1
249.1,24.2
249.2,24.4
249.3,24.4
249.4,24.4
249.5,24.3
249.6,24.3
249.7,24.3
249.8,24.3
249.9,24.3
250,24.2
250.1,24.2
250.2,24.2
250.3,24
250.4,23.9
250.5,23.7
250.6,23.6
250.7,23.4
250.8,23.3
250.9,23.1
251,23
251.1,22.8
251.2,22.7
251.3,22.5
251.4,22.4
251.5,22.2
251.6,22
251.7,21.9
251.8,21.7
251.9,21.6
252,21.4
252.1,21.3
252.2,21.1
252.3,20.9
252.4,20.8
252.5,20.6
252.6,20.4
252.7,20.3
252.8,20.1
252.9,19.9
253,19.7
253.1,19.6
253.2,19.4
253.3,19.2
253.4,19.1
253.5,18.9
253.6,18.7
253.7,18.5
253.8,18.4
253.9,18.2
254,18
254.1,17.9
254.2,17.7
254.3,17.3
254.4,16.9
254.5,16.5
254.6,16.1
254.7,15.7
254.8,15.3
254.9,14.9
255,14.5
255.1,14.1
255.2,13.7
255.3,13.2
255.4,12.7
255.5,12.2
255.6,11.7
255.7,11.1
255.8,10.6
255.9,10.1
256,9.6
256.1,9.1
256.2,8.6
256.3,8.4
256.4,8.2
256.5,8
256.6,7.8
256.7,7.6
256.8,7.4
256.9,7.2
257,7
257.1,6.8
257.2,6.6
257.3,6.4
257.4,6.2
257.5,6
257.6,5.8
257.7,5.6
257.8,5.4
257.9,5.2
258,5
258.1,4.8
258.2,4.6
258.3,4.4
258.4,4.1
258.5,3.9
258.6,3.7
258.7,3.5
258.8,3.2
258.9,3
259,2.8
259.1,2.5
259.2,2.3
259.3,2.1
259.4,1.8
259.5,1.6
259.6,1.4
259.7,1.2
259.8,0.9
259.9,0.7
260,0.5
260.1,0.2
260.2,0
260.3,0
260.4,0
260.5,0
260.6,0
260.7,0
260.8,0
260.9,0
261,0
261.1,0
261.2,0
261.3,0
261.4,0
261.5,0
261.6,0
261.7,0
261.8,0
261.9,0
262,0
262.1,0
262.2,0
262.3,0
262.4,0
262.5,0
262.6,0
262.7,0
262.8,0
262.9,0
263,0
263.1,0
263.2,0
263.3,0
263.4,0
263.5,0
263.6,0
263.7,0
263.8,0
263.9,0
264,0
264.1,0
264.2,0
264.3,0
264.4,0
264.5,0
264.6,0
264.7,0
264.8,0
264.9,0
265,0
265.1,0
265.2,0
265.3,0
265.4,0
265.5,0
265.6,0
265.7,0
265.8,0
265.9,0
266,0
266.1,0
266.2,0
266.3,0
266.4,0
266.5,0
266.6,0
266.7,0
266.8,0
266.9,0
267,0
267.1,0
267.2,0
267.3,0
267.4,0
267.5,0
267.6,0
267.7,0
267.8,0
267.9,0
268,0
268.1,0
268.2,0
268.3,0
268.4,0
268.5,0
268.6,0
268.7,0
268.8,0
268.9,0
269,0
269.1,0
269.2,0
269.3,0
269.4,0
269.5,0
269.6,0
269.7,0
269.8,0
269.9,0
270,0
270.1,0
270.2,0
270.3,0
270.4,0
270.5,0
270.6,0
270.7,0
270.8,0
270.9,0
271,0
271.1,0
271.2,0
271.3,0
271.4,0
271.5,0
271.6,0
271.7,0
271.8,0
271.9,0
272,0
272.1,0
272.2,0
272.3,0
272.4,0
272.5,0
272.6,0
272.7,0
272.8,0
272.9,0
273,0
273.1,0
273.2,0
273.3,0
273.4,0
273.5,0
273.6,0
273.7,0
273.8,0
273.9,0
274,0
274.1,0
274.2,0
274.3,0
274.4,0
274.5,0
274.6,0
274.7,0
274.8,0
274.9,0
275,0
275.1,0
275.2,0
275.3,0
275.4,0
275.5,0
275.6,0
275.7,0
275.8,0
275.9,0
276,0
276.1,0
276.2,0
276.3,0
276.4,0
276.5,0
276.6,0
276.7,0
276.8,0
276.9,0
277,0
277.1,0
277.2,0
277.3,0
277.4,0
277.5,0
277.6,0
277.7,0
277.8,0
277.9,0
278,0
278.1,0
278.2,0
278.3,0
278.4,0
278.5,0
278.6,0
278.7,0
278.8,0
278.9,0
279,0
279.1,0
279.2,0
279.3,0.2
279.4,0.3
279.5,0.5
279.6,0.7
279.7,0.9
279.8,1
279.9,1.2
280,1.4
280.1,1.6
280.2,1.7
280.3,1.8
280.4,2
280.5,2.1
280.6,2.2
280.7,2.3
280.8,2.4
280.9,2.5
281,2.6
281.1,2.7
281.2,2.8
281.3,2.9
281.4,2.9
281.5,2.9
281.6,2.9
281.7,3
281.8,3
281.9,3
282,3
282.1,3
282.2,3.1
282.3,3.1
282.4,3.2
282.5,3.3
282.6,3.4
282.7,3.5
282.8,3.5
282.9,3.6
283,3.7
283.1,3.8
283.2,3.9
283.3,4
283.4,4.1
283.5,4.3
283.6,4.4
283.7,4.5
283.8,4.7
283.9,4.8
284,5
284.1,5.1
284.2,5.2
284.3,5.4
284.4,5.6
284.5,5.8
284.6,6
284.7,6.2
284.8,6.4
284.9,6.6
285,6.8
285.1,7
285.2,7.2
285.3,7.4
285.4,7.5
285.5,7.6
285.6,7.8
285.7,7.9
285.8,8
285.9,8.1
286,8.3
286.1,8.4
286.2,8.5
286.3,8.7
286.4,8.8
286.5,9
286.6,9.1
286.7,9.3
286.8,9.4
286.9,9.6
287,9.7
287.1,9.9
287.2,10
287.3,10.2
287.4,10.3
287.5,10.5
287.6,10.6
287.7,10.7
287.8,10.9
287.9,11
288,11.2
288.1,11.3
288.2,11.5
288.3,11.6
288.4,11.8
288.5,12
288.6,12.2
288.7,12.3
288.8,12.5
288.9,12.7
289,12.8
289.1,13
289.2,13.2
289.3,13.3
289.4,13.5
289.5,13.6
289.6,13.8
289.7,13.9
289.8,14.1
289.9,14.2
290,14.4
290.1,14.5
290.2,14.7
290.3,14.8
290.4,14.9
290.5,14.9
290.6,15
290.7,15.1
290.8,15.2
290.9,15.3
291,15.4
291.1,15.5
291.2,15.6
291.3,15.7
291.4,15.8
291.5,15.9
291.6,16
291.7,16.1
291.8,16.2
291.9,16.3
292,16.5
292.1,16.6
292.2,16.7
292.3,16.8
292.4,16.9
292.5,16.9
292.6,17
292.7,17.1
292.8,17.2
292.9,17.3
293,17.4
293.1,17.5
293.2,17.5
293.3,17.5
293.4,17.4
293.5,17.4
293.6,17.3
293.7,17.3
293.8,17.2
293.9,17.2
294,17.1
294.1,17.1
294.2,17
294.3,17.1
294.4,17.2
294.5,17.3
294.6,17.4
294.7,17.5
294.8,17.6
294.9,17.7
295,17.8
295.1,17.9
295.2,18
295.3,17.8
295.4,17.7
295.5,17.6
295.6,17.4
295.7,17.3
295.8,17.2
295.9,17.1
296,16.9
296.1,16.8
296.2,16.7
296.3,16.7
296.4,16.6
296.5,16.6
296.6,16.6
296.7,16.5
296.8,16.5
296.9,16.5
297,16.4
297.1,16.4
297.2,16.4
297.3,16.4
297.4,16.3
297.5,16.3
297.6,16.3
297.7,16.2
297.8,16.2
297.9,16.2
298,16.2
298.1,16.1
298.2,16.1
298.3,16.1
298.4,16.2
298.5,16.2
298.6,16.2
298.7,16.2
298.8,16.3
298.9,16.3
299,16.3
299.1,16.4
299.2,16.4
299.3,16.4
299.4,16.4
299.5,16.4
299.6,16.4
299.7,16.4
299.8,16.4
299.9,16.4
300,16.4
300.1,16.4
300.2,16.5
300.3,16.4
300.4,16.4
300.5,16.3
300.6,16.3
300.7,16.3
300.8,16.2
300.9,16.2
301,16.2
301.1,16.1
301.2,16.1
301.3,16.1
301.4,16.1
301.5,16.1
301.6,16.1
301.7,16
301.8,16
301.9,16
302,16
302.1,16
302.2,16
302.3,15.8
302.4,15.7
302.5,15.6
302.6,15.4
302.7,15.3
302.8,15.1
302.9,15
303,14.8
303.1,14.7
303.2,14.5
303.3,14.4
303.4,14.2
303.5,14.1
303.6,13.9
303.7,13.7
303.8,13.6
303.9,13.4
304,13.3
304.1,13.1
304.2,12.9
304.3,12.8
304.4,12.7
304.5,12.5
304.6,12.4
304.7,12.2
304.8,12.1
304.9,11.9
305,11.8
305.1,11.7
305.2,11.5
305.3,11.3
305.4,11
305.5,10.8
305.6,10.6
305.7,10.3
305.8,10.1
305.9,9.8
306,9.6
306.1,9.4
306.2,9.1
306.3,8.9
306.4,8.6
306.5,8.4
306.6,8.1
306.7,7.8
306.8,7.6
306.9,7.3
307,7.1
307.1,6.8
307.2,6.6
307.3,6.3
307.4,6
307.5,5.8
307.6,5.5
307.7,5.2
307.8,4.9
307.9,4.7
308,4.4
308.1,4.1
308.2,3.8
308.3,3.6
308.4,3.4
308.5,3.2
308.6,3
308.7,2.8
308.8,2.6
308.9,2.4
309,2.2
309.1,2
309.2,1.8
309.3,1.6
309.4,1.4
309.5,1.3
309.6,1.1
309.7,0.9
309.8,0.7
309.9,0.6
310,0.4
310.1,0.2
310.2,0.1
310.3,0
310.4,0
310.5,0
310.6,0
310.7,0
310.8,0
310.9,0
311,0
311.1,0
311.2,0
311.3,0
311.4,0
311.5,0
311.6,0
311.7,0
311.8,0
311.9,0
312,0
312.1,0
312.2,0
312.3,0
312.4,0
312.5,0
312.6,0
312.7,0
312.8,0
312.9,0
313,0
313.1,0
313.2,0
313.3,0
313.4,0
313.5,0
313.6,0
313.7,0
313.8,0
313.9,0
314,0
314.1,0
314.2,0
314.3,0
314.4,0
314.5,0
314.6,0
314.7,0
314.8,0
314.9,0
315,0
315.1,0
315.2,0
315.3,0
315.4,0
315.5,0
315.6,0
315.7,0
315.8,0
315.9,0
316,0
316.1,0
316.2,0
316.3,0
316.4,0
316.5,0
316.6,0
316.7,0
316.8,0
316.9,0
317,0
317.1,0
317.2,0
317.3,0
317.4,0
317.5,0
317.6,0
317.7,0
317.8,0
317.9,0
318,0
318.1,0
318.2,0
318.3,0
318.4,0
318.5,0
318.6,0
318.7,0
318.8,0
318.9,0
319,0
319.1,0
319.2,0
319.3,0
319.4,0
319.5,0
319.6,0
319.7,0
319.8,0
319.9,0
320,0
320.1,0
320.2,0
320.3,0
320.4,0
320.5,0
320.6,0
320.7,0
320.8,0
320.9,0
321,0
321.1,0
321.2,0
321.3,0
321.4,0
321.5,0
321.6,0
321.7,0
321.8,0
321.9,0
322,0
322.1,0
322.2,0
322.3,0
322.4,0
322.5,0
322.6,0
322.7,0
322.8,0
322.9,0
323,0
323.1,0
323.2,0
323.3,0
323.4,0
323.5,0
323.6,0
323.7,0
323.8,0
323.9,0
324,0
324.1,0
324.2,0
324.3,0
324.4,0
324.5,0
324.6,0
324.7,0
324.8,0
324.9,0
325,0
325.1,0
325.2,0
325.3,0
325.4,0
325.5,0
325.6,0
325.7,0
325.8,0
325.9,0
326,0
326.1,0
326.2,0
326.3,0
326.4,0
326.5,0
326.6,0
326.7,0
326.8,0
326.9,0
327,0
327.1,0
327.2,0
327.3,0
327.4,0
327.5,0
327.6,0
327.7,0
327.8,0
327.9,0
328,0
328.1,0
328.2,0
328.3,0
328.4,0
328.5,0
328.6,0
328.7,0
328.8,0
328.9,0
329,0
329.1,0
329.2,0
329.3,0
329.4,0
329.5,0.1
329.6,0.1
329.7,0.1
329.8,0.1
329.9,0.1
330,0.2
330.1,0.2
330.2,0.2
330.3,0.4
330.4,0.7
330.5,0.9
330.6,1.1
330.7,1.4
330.8,1.6
330.9,1.8
331,2.1
331.1,2.3
331.2,2.6
331.3,2.6
331.4,2.7
331.5,2.8
331.6,2.9
331.7,3
331.8,3
331.9,3.1
332,3.2
332.1,3.3
332.2,3.4
332.3,3.5
332.4,3.5
332.5,3.6
332.6,3.7
332.7,3.8
332.8,3.9
332.9,3.9
333,4
333.1,4.1
333.2,4.2
333.3,4.4
333.4,4.6
333.5,4.8
333.6,5
333.7,5.1
333.8,5.3
333.9,5.5
334,5.7
334.1,5.9
334.2,6.1
334.3,6.4
334.4,6.7
334.5,6.9
334.6,7.2
334.7,7.5
334.8,7.8
334.9,8
335,8.3
335.1,8.6
335.2,8.9
335.3,9.1
335.4,9.4
335.5,9.7
335.6,10
335.7,10.2
335.8,10.5
335.9,10.8
336,11.1
336.1,11.3
336.2,11.6
336.3,12
336.4,12.5
336.5,12.9
336.6,13.3
336.7,13.8
336.8,14.2
336.9,14.6
337,15.1
337.1,15.5
337.2,15.9
337.3,16
337.4,16.2
337.5,16.3
337.6,16.4
337.7,16.5
337.8,16.6
337.9,16.8
338,16.9
338.1,17
338.2,17.1
338.3,17.3
338.4,17.4
338.5,17.5
338.6,17.6
338.7,17.8
338.8,17.9
338.9,18
339,18.1
339.1,18.2
339.2,18.4
339.3,18.6
339.4,18.7
339.5,18.9
339.6,19.1
339.7,19.3
339.8,19.5
339.9,19.7
340,19.9
340.1,20.1
340.2,20.3
340.3,20.5
340.4,20.8
340.5,21.1
340.6,21.4
340.7,21.7
340.8,21.9
340.9,22.2
341,22.5
341.1,22.8
341.2,23.1
341.3,23.2
341.4,23.3
341.5,23.4
341.6,23.5
341.7,23.7
341.8,23.8
341.9,23.9
342,24
342.1,24.1
342.2,24.2
342.3,24.4
342.4,24.5
342.5,24.6
342.6,24.7
342.7,24.8
342.8,24.9
342.9,25.1
343,25.2
343.1,25.3
343.2,25.4
343.3,25.4
343.4,25.3
343.5,25.3
343.6,25.3
343.7,25.2
343.8,25.2
343.9,25.1
344,25.1
344.1,25
344.2,25
344.3,24.9
344.4,24.7
344.5,24.6
344.6,24.5
344.7,24.3
344.8,24.2
344.9,24.1
345,23.9
345.1,23.8
345.2,23.7
345.3,23.5
345.4,23.4
345.5,23.3
345.6,23.1
345.7,23
345.8,22.9
345.9,22.7
346,22.6
346.1,22.5
346.2,22.4
346.3,22.2
346.4,22.1
346.5,22
346.6,21.8
346.7,21.7
346.8,21.6
346.9,21.4
347,21.3
347.1,21.2
347.2,21
347.3,20.8
347.4,20.6
347.5,20.4
347.6,20.3
347.7,20.1
347.8,19.9
347.9,19.7
348,19.5
348.1,19.3
348.2,19.1
348.3,18.9
348.4,18.7
348.5,18.5
348.6,18.3
348.7,18.1
348.8,18
348.9,17.8
349,17.6
349.1,17.4
349.2,17.2
349.3,16.8
349.4,16.5
349.5,16.1
349.6,15.8
349.7,15.4
349.8,15.1
349.9,14.7
350,14.4
350.1,14
350.2,13.7
350.3,13.2
350.4,12.8
350.5,12.3
350.6,11.9
350.7,11.4
350.8,11
350.9,10.5
351,10.1
351.1,9.6
351.2,9.2
351.3,8.9
351.4,8.6
351.5,8.4
351.6,8.1
351.7,7.9
351.8,7.6
351.9,7.3
352,7.1
352.1,6.8
352.2,6.6
352.3,6.3
352.4,6.1
352.5,5.8
352.6,5.5
352.7,5.3
352.8,5
352.9,4.8
353,4.5
353.1,4.2
353.2,4
353.3,3.7
353.4,3.5
353.5,3.2
353.6,3
353.7,2.7
353.8,2.4
353.9,2.2
354,1.9
354.1,1.7
354.2,1.4
354.3,1.3
354.4,1.1
354.5,1
354.6,0.8
354.7,0.7
354.8,0.6
354.9,0.4
355,0.3
355.1,0.1
355.2,0
355.3,0
355.4,0
355.5,0
355.6,0
355.7,0
355.8,0
355.9,0
356,0
356.1,0
356.2,0
356.3,0
356.4,0
356.5,0
356.6,0
356.7,0
356.8,0
356.9,0
357,0
357.1,0
357.2,0
357.3,0
357.4,0
357.5,0
357.6,0
357.7,0
357.8,0
357.9,0
358,0
358.1,0
358.2,0
358.3,0
358.4,0
358.5,0
358.6,0
358.7,0
358.8,0
358.9,0
359,0
359.1,0
359.2,0
359.3,0
359.4,0
359.5,0
359.6,0
359.7,0
359.8,0
359.9,0
360,0
360.1,0
360.2,0
360.3,0
360.4,0
360.5,0
360.6,0
360.7,0
360.8,0
360.9,0
361,0
361.1,0
361.2,0
361.3,0
361.4,0
361.5,0
361.6,0
361.7,0
361.8,0
361.9,0
362,0
362.1,0
362.2,0
362.3,0
362.4,0
362.5,0
362.6,0
362.7,0
362.8,0
362.9,0
363,0
363.1,0
363.2,0
363.3,0
363.4,0
363.5,0
363.6,0
363.7,0
363.8,0
363.9,0
364,0
364.1,0
364.2,0
364.3,0
364.4,0
364.5,0
364.6,0
364.7,0
364.8,0
364.9,0
365,0
365.1,0
365.2,0
365.3,0
365.4,0
365.5,0
365.6,0
365.7,0
365.8,0
365.9,0
366,0
366.1,0
366.2,0
366.3,0
366.4,0
366.5,0
366.6,0
366.7,0
366.8,0
366.9,0
367,0
367.1,0
367.2,0
367.3,0
367.4,0
367.5,0
367.6,0
367.7,0
367.8,0
367.9,0
368,0
368.1,0
368.2,0
368.3,0
368.4,0
368.5,0
368.6,0
368.7,0
368.8,0
368.9,0
369,0
369.1,0
369.2,0
369.3,0
369.4,0
369.5,0
369.6,0
369.7,0
369.8,0
369.9,0
370,0
370.1,0
370.2,0
370.3,0
370.4,0
370.5,0
370.6,0
370.7,0
370.8,0
370.9,0
371,0
371.1,0
371.2,0
371.3,0
371.4,0
371.5,0
371.6,0
371.7,0
371.8,0
371.9,0
372,0
372.1,0
372.2,0
372.3,0
372.4,0
372.5,0
372.6,0
372.7,0
372.8,0
372.9,0
373,0
373.1,0
373.2,0
373.3,0.1
373.4,0.1
373.5,0.2
373.6,0.3
373.7,0.3
373.8,0.4
373.9,0.4
374,0.5
374.1,0.6
374.2,0.6
374.3,0.8
374.4,1
374.5,1.2
374.6,1.4
374.7,1.6
374.8,1.8
374.9,2
375,2.2
375.1,2.4
375.2,2.6
375.3,2.8
375.4,3.1
375.5,3.3
375.6,3.6
375.7,3.8
375.8,4
375.9,4.3
376,4.5
376.1,4.8
376.2,5
376.3,5.3
376.4,5.6
376.5,5.9
376.6,6.1
376.7,6.4
376.8,6.7
376.9,6.9
377,7.2
377.1,7.5
377.2,7.7
377.3,8
377.4,8.2
377.5,8.5
377.6,8.7
377.7,9
377.8,9.2
377.9,9.5
378,9.7
378.1,10
378.2,10.2
378.3,10.4
378.4,10.6
378.5,10.8
378.6,10.9
378.7,11.1
378.8,11.3
378.9,11.5
379,11.7
379.1,11.9
379.2,12.1
379.3,12.2
379.4,12.3
379.5,12.4
379.6,12.6
379.7,12.7
379.8,12.8
379.9,12.9
380,13.1
380.1,13.2
380.2,13.3
380.3,13.4
380.4,13.5
380.5,13.6
380.6,13.7
380.7,13.7
380.8,13.8
380.9,13.9
381,14
381.1,14.1
381.2,14.2
381.3,14.1
381.4,14.1
381.5,14
381.6,14
381.7,14
381.8,13.9
381.9,13.9
382,13.8
382.1,13.8
382.2,13.7
382.3,13.7
382.4,13.6
382.5,13.6
382.6,13.6
382.7,13.5
382.8,13.5
382.9,13.4
383,13.4
383.1,13.3
383.2,13.3
383.3,13.2
383.4,13.2
383.5,13.1
383.6,13
383.7,13
383.8,12.9
383.9,12.8
384,12.8
384.1,12.7
384.2,12.6
384.3,12.5
384.4,12.4
384.5,12.3
384.6,12.2
384.7,12.1
384.8,12
384.9,11.9
385,11.7
385.1,11.6
385.2,11.5
385.3,11.3
385.4,11.1
385.5,10.8
385.6,10.6
385.7,10.4
385.8,10.2
385.9,9.9
386,9.7
386.1,9.5
386.2,9.3
386.3,9
386.4,8.8
386.5,8.6
386.6,8.3
386.7,8.1
386.8,7.9
386.9,7.6
387,7.4
387.1,7.2
387.2,7
387.3,6.6
387.4,6.3
387.5,6
387.6,5.7
387.7,5.4
387.8,5
387.9,4.7
388,4.4
388.1,4.1
388.2,3.8
388.3,3.6
388.4,3.4
388.5,3.2
388.6,3
388.7,2.8
388.8,2.6
388.9,2.4
389,2.3
389.1,2.1
389.2,1.9
389.3,1.8
389.4,1.8
389.5,1.7
389.6,1.6
389.7,1.6
389.8,1.5
389.9,1.4
390,1.4
390.1,1.3
390.2,1.2
390.3,1.2
390.4,1.2
390.5,1.2
390.6,1.2
390.7,1.2
390.8,1.2
390.9,1.2
391,1.2
391.1,1.1
391.2,1.1
391.3,1.2
391.4,1.2
391.5,1.2
391.6,1.3
391.7,1.3
391.8,1.4
391.9,1.4
392,1.4
392.1,1.5
392.2,1.5
392.3,1.6
392.4,1.7
392.5,1.8
392.6,1.8
392.7,1.9
392.8,2
392.9,2.1
393,2.2
393.1,2.3
393.2,2.4
393.3,2.4
393.4,2.5
393.5,2.6
393.6,2.6
393.7,2.7
393.8,2.8
393.9,2.8
394,2.9
394.1,3
394.2,3
394.3,3.2
394.4,3.4
394.5,3.5
394.6,3.7
394.7,3.8
394.8,4
394.9,4.2
395,4.3
395.1,4.5
395.2,4.7
395.3,4.8
395.4,5
395.5,5.2
395.6,5.3
395.7,5.5
395.8,5.7
395.9,5.9
396,6
396.1,6.2
396.2,6.4
396.3,6.5
396.4,6.6
396.5,6.8
396.6,6.9
396.7,7
396.8,7.1
396.9,7.3
397,7.4
397.1,7.5
397.2,7.6
397.3,7.7
397.4,7.8
397.5,7.9
397.6,8
397.7,8.1
397.8,8.2
397.9,8.3
398,8.4
398.1,8.4
398.2,8.5
398.3,8.5
398.4,8.5
398.5,8.4
398.6,8.4
398.7,8.4
398.8,8.4
398.9,8.3
399,8.3
399.1,8.3
399.2,8.3
399.3,8.3
399.4,8.3
399.5,8.3
399.6,8.3
399.7,8.4
399.8,8.4
399.9,8.4
400,8.4
400.1,8.4
400.2,8.5
400.3,8.5
400.4,8.5
400.5,8.5
400.6,8.5
400.7,8.6
400.8,8.6
400.9,8.6
401,8.6
401.1,8.6
401.2,8.7
401.3,8.7
401.4,8.7
401.5,8.7
