country_code,subdivision_name,municipality,provider,static_url,realtime_url,min_lon,max_lon,min_lat,max_lat,uuid,tz_str,epsg_code
NY,Trondelag,Trondheim,AtB,https://storage.googleapis.com/marduk-production/outbound/gtfs/rb_atb-aggregated-gtfs.zip,https://api.entur.io/realtime/v1/gtfs-rt/vehicle-positions?datasource=ATB,10.01266280018279,10.604534521465991,63.241039487344544,63.475046970112395,63c54273-be2b-447c-982c-a9c48434bb8d,Europe/Oslo,32632
CA,Ontario,London,London Transit Commission,http://www.londontransit.ca/gtfsfeed/google_transit.zip,http://gtfs.ltconline.ca/Vehicle/VehiclePositions.pb,-81.36311,-81.137591,42.905244,43.051188,0fd41f26-6bc5-45f0-88ff-594bde1e8c24,America/Toronto,32617
CA,Ontario,Barrie,Barrie Transit,http://www.myridebarrie.ca/gtfs/Google_transit.zip,http://www.myridebarrie.ca/gtfs/GTFS_VehiclePositions.pb,-79.74063237,-79.61089569,44.3218044,44.42020676,3196b95d-1eb2-4e05-bb36-7a2099d2348b,America/Toronto,32617
US,California,Santa Monica,Big Blue Bus,http://gtfs.bigbluebus.com/current.zip,http://gtfs.bigbluebus.com/vehiclepositions.bin,-118.549205,-118.237266,33.929498,34.075669,dbeb97e3-012d-4c23-93aa-a80696884340,America/Los_Angeles,32611
US,California,Mountain View,Mountain View Transportation Management Association (MVgo),https://mvgo.org/data/gtfs.zip,https://mtma.tripshot.com/v1/gtfs/realtime/feed/mvgo?types=VehiclePosition,-122.111591291827,-122.04758367268,37.387655512462,37.4314288965063,6885d33d-2f4e-4ac7-84a7-2e4747c723f0,America/Los_Angeles,32610
US,Texas,Austin,Capital Metro,https://data.texas.gov/download/r4v4-vz24/application/zip,https://data.texas.gov/download/eiei-9rpf/application%2Foctet-stream,-97.9911,-97.370389,30.147252,30.587897,34a1605a-ee3c-42aa-b9c1-5a49f11ce932,America/Chicago,32614
US,Colorado,Denver,Regional Transportation District (RTD),https://www.rtd-denver.com/files/gtfs/google_transit.zip,https://www.rtd-denver.com/files/gtfs-rt/VehiclePosition.pb,-105.584149,-104.669533,39.456877,40.206556,12fbb91b-fd2b-4f13-9472-9cb06429e8aa,America/Denver,32613
US,Missouri,St. Louis,Metro St. Louis,http://metrostlouis.org/Transit/google_transit.zip,https://www.metrostlouis.org/RealTimeData/StlRealTimeVehicles.pb,-90.662094,-89.874657,38.469747,38.825646,5072a3b3-b890-49ee-98a5-79164bb66c06,America/Chicago,32615
US,Washington,Olympia,Intercity Transit,https://its.rideralerts.com/InfoPoint/gtfs-zip.ashx,https://its.rideralerts.com/InfoPoint/GTFS-Realtime.ashx?Type=VehiclePosition,-122.977127,-122.483109,46.93304,47.1609191895,553c0242-1de0-41d7-bca6-3a1e844c8945,America/Los_Angeles,32610
US,Minnesota,Duluth,Duluth Transit,https://duluthtransit.com/gtf/google_transit.zip,https://duluthtransit.com/gtfsrt/Vehicle/VehiclePositions.pb,-92.290788,-92.009608,46.654703,46.855417,6fd2ca29-d620-442c-abe8-b2a266321ac5,America/Chicago,32615
US,Florida,Orlando,Central Florida Regional Transit Authority (LYNX),http://gtfsrt.golynx.com/gtfsrt/google_transit.zip,http://gtfsrt.golynx.com/gtfsrt/GTFS_VehiclePositions.pb,-81.67681,-81.205343,28.10932,28.814992,5ef40cb7-587f-4f49-8765-312b4f92ac7e,America/New_York,32617
US,Florida,Daytona Beach,Votran,https://ftis.org/PostFileDownload.aspx?id=425A0,http://realtimevotran.availtec.com/infopoint/GTFS-Realtime.ashx?&Type=VehiclePosition,-81.506774,-80.847351,28.856002,29.383995,693c9379-4621-4056-ac83-9f98a8597411,America/New_York,32617
US,Tennessee,Nashville,Nashville Metropolitan Transit Authority (Nashville MTA),http://www.nashvillemta.org/GoogleExport/google_transit.zip,http://transitdata.nashvillemta.org/TMGTFSRealTimeWebService/vehicle/vehiclepositions.pb,-87.379122,-86.29724,35.7416,36.525005,341cc2c9-12ff-4505-97da-66a2a8c59d98,America/Chicago,32616
